,project_name,project_url,snky_url,project_test_frequency,project_total_dependency,project_last_tested,project_issue_count,project_monitored
0,af-mutual-funds-platform,http://bitbucket.org/alphafront-t1/epf-service-v2,https://app.snyk.io/org/af-mutual-funds-platform/project/b3b40b1c-d9af-4ff8-9e92-86b7ecad3cbb,daily,425,2023-01-20T21:12:57.555Z,"IssueCounts(low=2, medium=8, high=1, critical=0)",True
1,af-mutual-funds-platform,,https://app.snyk.io/org/af-mutual-funds-platform/project/40a077b8-0ee3-4d97-91eb-2256878b2e3c,daily,392,2023-01-20T20:07:57.344Z,"IssueCounts(low=2, medium=7, high=1, critical=0)",True
2,af-mutual-funds-platform,http://bitbucket.org/alphafront-t1/mf-platform-fund-management,https://app.snyk.io/org/af-mutual-funds-platform/project/507092d5-8dcb-43b1-81b1-bac97ed5c429,daily,65,2023-01-20T17:03:52.317Z,"IssueCounts(low=4, medium=7, high=3, critical=0)",True
3,af-mutual-funds-platform,,https://app.snyk.io/org/af-mutual-funds-platform/project/c08aee10-1d45-4f03-b3fb-7da1a9c761b5,daily,381,2023-01-20T16:46:33.890Z,"IssueCounts(low=5, medium=13, high=2, critical=0)",True
4,af-mutual-funds-platform,http://bitbucket.org/alphafront-t1/mf-transactions-reverse-feed-processing,https://app.snyk.io/org/af-mutual-funds-platform/project/85f2f5db-0f99-4fc1-8c37-9d6af9145a50,daily,155,2023-01-20T11:01:22.335Z,"IssueCounts(low=8, medium=22, high=18, critical=1)",True
5,af-mutual-funds-platform,,https://app.snyk.io/org/af-mutual-funds-platform/project/ea22e0c9-3c01-4478-b8d6-655cf183d429,daily,0,2023-01-20T09:51:16.231Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
6,af-mutual-funds-platform,http://bitbucket.org/alphafront-t1/mf-platform-user,https://app.snyk.io/org/af-mutual-funds-platform/project/4aab1c4b-748e-4c0f-b61a-fac5e1bffcf1,daily,420,2023-01-20T07:38:44.086Z,"IssueCounts(low=2, medium=7, high=1, critical=0)",True
7,af-mutual-funds-platform,http://bitbucket.org/alphafront-t1/mf-platform-cvl-connector-v3,https://app.snyk.io/org/af-mutual-funds-platform/project/5204df4f-7b38-4f31-ad75-0dfd98ea02f8,daily,121,2023-01-20T07:31:31.951Z,"IssueCounts(low=3, medium=13, high=4, critical=0)",True
8,af-mutual-funds-platform,,https://app.snyk.io/org/af-mutual-funds-platform/project/7bd9f716-2dd1-460b-be93-a4f556017aad,weekly,0,2023-01-20T05:05:11.080Z,"IssueCounts(low=1, medium=1, high=0, critical=0)",True
9,af-mutual-funds-platform,http://bitbucket.org/alphafront-t1/wealth-nps-tracker,https://app.snyk.io/org/af-mutual-funds-platform/project/2f728a05-1707-419d-ade2-7f2e03053220,daily,155,2023-01-20T03:16:52.266Z,"IssueCounts(low=7, medium=14, high=2, critical=1)",True
10,af-mutual-funds-platform,,https://app.snyk.io/org/af-mutual-funds-platform/project/87000042-2fdc-427a-85fd-6f7b33eb6d69,daily,120,2023-01-20T02:07:01.156Z,"IssueCounts(low=51, medium=0, high=6, critical=5)",True
11,af-mutual-funds-platform,http://bitbucket.org/alphafront-t1/mf-transactions-processing,https://app.snyk.io/org/af-mutual-funds-platform/project/74ae46e8-8adb-4a3f-b426-522e2de58fc2,daily,146,2023-01-20T00:56:24.210Z,"IssueCounts(low=8, medium=22, high=18, critical=1)",True
12,af-mutual-funds-platform,http://bitbucket.org/alphafront-t1/mf-transactions-reverse-feed-processing,https://app.snyk.io/org/af-mutual-funds-platform/project/b5c0c68e-6f6e-4fb7-99e6-aa64369e9d05,daily,144,2023-01-20T00:53:04.900Z,"IssueCounts(low=8, medium=22, high=18, critical=1)",True
13,af-mutual-funds-platform,http://bitbucket.org/alphafront-t1/mf-transactions-feed-processing,https://app.snyk.io/org/af-mutual-funds-platform/project/98fb3791-e4b9-4a5d-9373-a909bb9b2652,daily,146,2023-01-20T00:51:13.830Z,"IssueCounts(low=8, medium=22, high=19, critical=1)",True
14,af-mutual-funds-platform,http://bitbucket.org/alphafront-t1/mf-transactions-processing,https://app.snyk.io/org/af-mutual-funds-platform/project/2afe1600-b459-43d6-beec-a3d0648cd494,daily,144,2023-01-20T00:42:01.148Z,"IssueCounts(low=8, medium=22, high=18, critical=1)",True
15,af-mutual-funds-platform,,https://app.snyk.io/org/af-mutual-funds-platform/project/d717ba32-6222-4606-9975-a3160f86a7f5,weekly,0,2023-01-19T23:53:57.219Z,"IssueCounts(low=4, medium=3, high=0, critical=0)",True
16,af-mutual-funds-platform,http://bitbucket.org/alphafront-t1/mf-platform-nominee-service,https://app.snyk.io/org/af-mutual-funds-platform/project/bab19dd0-91f1-45a1-a19f-47352dc2274b,daily,63,2023-01-19T23:35:52.869Z,"IssueCounts(low=2, medium=7, high=1, critical=0)",True
17,af-mutual-funds-platform,,https://app.snyk.io/org/af-mutual-funds-platform/project/2b4debbf-c57a-4dd8-abd4-55fe4f9f81a0,daily,120,2023-01-19T23:30:49.909Z,"IssueCounts(low=51, medium=0, high=6, critical=5)",True
18,af-mutual-funds-platform,,https://app.snyk.io/org/af-mutual-funds-platform/project/c10bb872-0064-4254-a865-7e029f59bcba,daily,120,2023-01-19T22:13:54.038Z,"IssueCounts(low=51, medium=0, high=6, critical=5)",True
19,af-mutual-funds-platform,http://bitbucket.org/alphafront-t1/mf-fund-info-kafka-consumer,https://app.snyk.io/org/af-mutual-funds-platform/project/aed7d8a7-4644-45ff-b78a-1d5d63f621fb,daily,97,2023-01-19T21:04:44.180Z,"IssueCounts(low=2, medium=1, high=1, critical=0)",True
20,af-mutual-funds-platform,,https://app.snyk.io/org/af-mutual-funds-platform/project/d2e0c15f-0bd4-4079-a7e8-9a8dc9d8cb37,weekly,0,2023-01-19T06:04:34.573Z,"IssueCounts(low=4, medium=3, high=0, critical=0)",True
21,af-mutual-funds-platform,,https://app.snyk.io/org/af-mutual-funds-platform/project/c883928b-0f85-441c-b77c-23a761f40eac,weekly,0,2023-01-19T05:01:43.122Z,"IssueCounts(low=2, medium=3, high=0, critical=0)",True
22,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/a8470c10-5c35-44f8-b7ff-7e03926b7f15,daily,45,2023-01-21T00:29:16.355Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
23,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/5d475dc8-61e1-489a-a30c-80512a20b381,daily,1,2023-01-20T23:35:10.765Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
24,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/6fb5d5d5-f226-4d5d-8f61-b07c1977d1f0,daily,0,2023-01-20T23:15:20.898Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
25,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-lambda-dependencies,https://app.snyk.io/org/bedrock-1rn/project/31ddd21f-b325-4d63-b364-0036887922e9,daily,0,2023-01-20T21:58:18.212Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
26,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/336b5ab6-ce5e-4aa3-9e6c-dcc01b000f91,daily,166,2023-01-20T21:45:12.037Z,"IssueCounts(low=2, medium=7, high=5, critical=0)",True
27,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/d5ee1112-7ecd-4906-88db-1d21960936b9,daily,124,2023-01-20T21:40:35.758Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
28,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-app-config-service,https://app.snyk.io/org/bedrock-1rn/project/6564e5e2-6e92-46ec-a07b-d58e7079488f,daily,459,2023-01-20T21:03:29.414Z,"IssueCounts(low=2, medium=7, high=1, critical=0)",True
29,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/40a0bb2c-e3f6-4809-8353-2bd5eefab33b,daily,0,2023-01-20T20:24:12.834Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
30,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/690de88b-2ad7-42b4-90ae-3562654980d0,daily,93,2023-01-20T20:02:23.715Z,"IssueCounts(low=0, medium=0, high=1, critical=0)",True
31,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/698b30a1-c402-4a3b-9772-6743b98059a0,daily,1690,2023-01-20T19:59:46.455Z,"IssueCounts(low=1, medium=24, high=13, critical=0)",True
32,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/ccd9d20f-e1c8-4fd0-b6a9-d46e3370614c,daily,0,2023-01-20T19:18:08.405Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
33,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/a1bfab2e-5e70-493a-b33e-8d8eaba910b7,daily,0,2023-01-20T18:49:39.995Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
34,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/cee0888c-708f-424d-9144-df6e2eed8b9e,daily,209,2023-01-20T18:31:45.343Z,"IssueCounts(low=0, medium=3, high=1, critical=0)",True
35,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/28318f66-3721-4c00-a267-d7590c6f1117,daily,1,2023-01-20T18:25:57.328Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
36,bedrock-1rn,http://bitbucket.org/ninjafactory/fd-backend-service,https://app.snyk.io/org/bedrock-1rn/project/bcced9ff-e860-41bf-9a34-93efc8229307,daily,454,2023-01-20T17:45:43.576Z,"IssueCounts(low=1, medium=8, high=1, critical=0)",True
37,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/bb7f0f5f-5f62-4164-9cc7-237e8d249f3f,daily,5,2023-01-20T17:30:35.059Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
38,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/07a53a6f-0317-44cc-9f6b-91b3417ea2c5,daily,0,2023-01-20T17:28:11.416Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
39,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/25b32739-bc1e-40b4-80cc-05a630d5c9d7,daily,0,2023-01-20T17:06:44.191Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
40,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/9d9cc0ef-ed74-47a5-b42d-2d6842bb6fb6,daily,1,2023-01-20T16:40:42.841Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
41,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-appconfig-api,https://app.snyk.io/org/bedrock-1rn/project/4c0a0b20-0d86-45f5-bd35-a1578c9ead84,daily,443,2023-01-20T15:37:01.147Z,"IssueCounts(low=1, medium=7, high=1, critical=0)",True
42,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/890d7894-6c74-4a86-96f2-a929b9cc6a9a,daily,0,2023-01-20T10:36:00.454Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
43,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/f85bacdb-5b2f-4839-b191-df8fed33dea9,daily,0,2023-01-20T10:35:59.779Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
44,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/8cf8e4ac-47a6-4d6d-b722-2c74d83c5822,daily,0,2023-01-20T09:55:14.122Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
45,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/9da603af-c73f-4695-b3f9-5fc1cc24b3b8,daily,1,2023-01-20T09:50:37.525Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
46,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/6687100a-a0a8-41f0-be93-c3ca0798efb1,daily,1,2023-01-20T09:50:09.710Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
47,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/93c00fc7-2232-4f84-925e-a415aa831fd7,daily,0,2023-01-20T09:37:53.905Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
48,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/c6b7b1ce-6c30-4e17-ab28-312e5d971a44,daily,128,2023-01-20T09:35:00.644Z,"IssueCounts(low=9, medium=35, high=62, critical=2)",True
49,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/882f8309-d8ff-4cfc-9bcd-c1cee87f5969,daily,53,2023-01-20T09:20:00.592Z,"IssueCounts(low=0, medium=0, high=2, critical=0)",True
50,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-wb-base,https://app.snyk.io/org/bedrock-1rn/project/66d932ab-8ac7-46bf-a917-bc0d4f83ca76,daily,53,2023-01-20T09:05:02.026Z,"IssueCounts(low=0, medium=0, high=2, critical=0)",True
51,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/9ddd6046-c952-4e38-9d7a-9120084beea6,daily,137,2023-01-20T08:59:01.807Z,"IssueCounts(low=6, medium=41, high=60, critical=2)",True
52,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/36e55b66-8a6c-4f16-bd08-c4392599df0d,daily,39,2023-01-20T08:42:40.118Z,"IssueCounts(low=7, medium=22, high=54, critical=1)",True
53,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/a47f4b35-400e-42fa-9405-00250e31d001,daily,166,2023-01-20T07:48:06.800Z,"IssueCounts(low=2, medium=7, high=5, critical=0)",True
54,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/bc6d392f-2f45-4e6c-ac32-a0adc70e0e8f,daily,306,2023-01-20T07:30:24.296Z,"IssueCounts(low=0, medium=3, high=2, critical=0)",True
55,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/0167381b-403b-4b61-8fba-df34de77393f,daily,400,2023-01-20T07:14:33.866Z,"IssueCounts(low=9, medium=35, high=61, critical=2)",True
56,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/7533eb52-2821-426e-892f-84c2e4c903c4,daily,64,2023-01-20T06:57:53.418Z,"IssueCounts(low=0, medium=3, high=1, critical=0)",True
57,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/0e5c11d4-e65e-422e-a9e7-e22d6e577a9f,daily,0,2023-01-20T06:57:28.698Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
58,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/293ffcf0-99f8-4e05-805c-95eab0886e02,daily,0,2023-01-20T06:56:18.123Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
59,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/9f717553-a3c9-4f5d-a8e2-30ef9195d3a2,daily,42,2023-01-20T06:50:41.283Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
60,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/dd6c821b-72ca-463b-a00d-eb31782381ad,daily,47,2023-01-20T06:34:31.456Z,"IssueCounts(low=4, medium=14, high=49, critical=1)",True
61,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/ef5c7fd9-3c27-4513-ace2-00a417b108c9,daily,490,2023-01-20T06:00:42.747Z,"IssueCounts(low=11, medium=42, high=63, critical=2)",True
62,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-axios-with-e2ee,https://app.snyk.io/org/bedrock-1rn/project/fe4acb13-ffc3-4b43-a42e-f43f8a6d3d74,daily,22,2023-01-20T05:52:44.854Z,"IssueCounts(low=1, medium=7, high=2, critical=0)",True
63,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-kafka-proxy-v3,https://app.snyk.io/org/bedrock-1rn/project/0b7cf235-62ab-4103-aae4-3e477f5674ad,daily,127,2023-01-20T05:48:24.694Z,"IssueCounts(low=3, medium=11, high=4, critical=0)",True
64,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/efbf966a-2829-49bc-90e8-bd1cdc337ee9,daily,0,2023-01-20T05:26:35.245Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
65,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/71b11a3d-0583-4118-a52c-69ad5c3115c5,daily,0,2023-01-20T05:00:35.495Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
66,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/f4d49fa0-63f0-43b3-a4e6-ec85df4a2ba6,daily,0,2023-01-20T05:00:18.670Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
67,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/18bf94ef-8a66-45fe-a284-5f0a2a8f241a,daily,57,2023-01-20T04:58:06.526Z,"IssueCounts(low=0, medium=3, high=1, critical=0)",True
68,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/c75ab48f-8828-43fc-b40e-5820c05f6ffa,daily,0,2023-01-20T03:58:33.034Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
69,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-event-backbone,https://app.snyk.io/org/bedrock-1rn/project/47f62e71-95cc-467d-ab42-f7457c0845ea,daily,0,2023-01-20T03:56:20.082Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
70,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/58f95df2-80af-447b-bef2-01539d99bddb,daily,28,2023-01-20T03:46:23.016Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
71,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-wb-navigator,https://app.snyk.io/org/bedrock-1rn/project/1d133a68-466a-4a03-9b4f-fc1b4b1c9a41,daily,166,2023-01-20T03:38:07.260Z,"IssueCounts(low=2, medium=7, high=5, critical=0)",True
72,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/0fcd3b9f-f588-4dd1-aaae-9d47167b07b4,daily,2,2023-01-20T03:34:32.940Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
73,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/1ba36c81-5d77-4e71-8efd-885468514292,daily,1,2023-01-20T03:21:34.599Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
74,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/a3aa0e91-c585-4eae-bfac-5ec1fc6b574a,daily,45,2023-01-20T03:17:20.770Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
75,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/16cc1dae-28de-42d4-bcf8-a9094200b12d,daily,29,2023-01-20T03:00:42.871Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
76,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/014efe0a-b33d-4407-9318-9b84208be34f,daily,227,2023-01-20T02:50:02.329Z,"IssueCounts(low=0, medium=3, high=2, critical=0)",True
77,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/d0ef2599-54ce-4590-93d2-8e65c864ca7a,daily,0,2023-01-20T02:49:49.028Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
78,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-wb-login,https://app.snyk.io/org/bedrock-1rn/project/4e8072fe-f25b-497d-9bc3-7361771dfe2a,daily,1690,2023-01-20T02:44:41.781Z,"IssueCounts(low=1, medium=24, high=13, critical=0)",True
79,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/e3325f31-b434-48c7-917d-79b616a133ea,daily,0,2023-01-20T02:37:30.647Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
80,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/3b9ced18-db34-4111-9252-af176336f849,daily,1,2023-01-20T01:53:05.486Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
81,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/ba78f3b4-5cef-42c6-8d4b-26be24351466,daily,184,2023-01-20T01:48:44.949Z,"IssueCounts(low=0, medium=1, high=0, critical=0)",True
82,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/d77a574a-90fc-4d0e-98e4-5db14902985e,daily,99,2023-01-20T01:41:16.092Z,"IssueCounts(low=4, medium=38, high=59, critical=1)",True
83,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/dc8f0059-ab01-4dc4-abe5-e5acee5b0771,daily,0,2023-01-20T01:18:07.481Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
84,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/90b2b789-11f7-40c4-8fce-dabbd5397afb,daily,154,2023-01-20T00:37:18.392Z,"IssueCounts(low=0, medium=0, high=1, critical=0)",True
85,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/89ba2c65-bccc-4104-80ba-f02324802cbc,daily,22,2023-01-19T23:59:12.505Z,"IssueCounts(low=1, medium=7, high=2, critical=0)",True
86,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/fe27eddb-239b-43a9-8288-a8317b4484e1,daily,0,2023-01-19T23:57:59.728Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
87,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/1cc7a1ab-d7c9-4894-a844-9b750e876465,daily,44,2023-01-19T23:52:42.260Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
88,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/d8d8feea-c806-4346-a4db-e7db09c7be48,daily,1,2023-01-19T23:52:20.261Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
89,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/1ab842fb-a3f1-48ae-bef8-73d3235a5d6d,daily,0,2023-01-19T23:51:15.058Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
90,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/f30f5d5b-e421-44c8-ac2f-ec0abb388f94,daily,414,2023-01-19T23:48:39.049Z,"IssueCounts(low=372, medium=27, high=4, critical=1)",True
91,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/01b0e863-9dcb-431f-aea7-66182343c2d6,daily,128,2023-01-19T23:43:12.299Z,"IssueCounts(low=6, medium=41, high=59, critical=2)",True
92,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/233be8b5-615d-440b-8b20-9bcab2bf1cb8,daily,0,2023-01-19T23:32:59.547Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
93,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/8e8adc93-747f-4f4a-9a92-2b49d61a408b,daily,0,2023-01-19T23:14:54.511Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
94,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/31a54fef-5736-45c5-a514-f98dbfe8d398,daily,53,2023-01-19T23:10:07.557Z,"IssueCounts(low=0, medium=0, high=2, critical=0)",True
95,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/bac3153d-b73d-4e3a-8996-929e298f92b5,daily,4,2023-01-19T22:57:41.943Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
96,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/fdd8ec2a-5883-4e9b-9a7f-138926e3e8c0,daily,45,2023-01-19T22:51:08.663Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
97,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-cam-v3,https://app.snyk.io/org/bedrock-1rn/project/fa0d0e79-2228-4dfa-a3eb-4beebfac61bd,daily,0,2023-01-19T22:49:05.935Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
98,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-appconfig-api,https://app.snyk.io/org/bedrock-1rn/project/adf95c0a-6122-4a09-a02e-f92accf76377,daily,424,2023-01-19T22:47:13.406Z,"IssueCounts(low=1, medium=7, high=1, critical=0)",True
99,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-app-config-service,https://app.snyk.io/org/bedrock-1rn/project/51a20b3d-d402-4036-8d5b-a01e31d10d59,daily,447,2023-01-19T22:46:49.736Z,"IssueCounts(low=1, medium=7, high=1, critical=0)",True
100,bedrock-1rn,http://bitbucket.org/ninjafactory/bedrock-event-processing-system,https://app.snyk.io/org/bedrock-1rn/project/4ed1ac34-1d61-4a49-9166-ec1d5dfd56fc,daily,0,2023-01-19T22:14:09.005Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
101,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/c00ace85-e109-4d71-937b-2728a95ad72e,daily,97,2023-01-19T22:11:35.004Z,"IssueCounts(low=4, medium=38, high=58, critical=1)",True
102,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/3261d34c-c9d1-46e7-8eeb-9b3fe5e67f92,daily,44,2023-01-19T22:04:03.251Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
103,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/f2d982b1-07d2-4cca-ba7e-6585b2df5d5d,daily,51,2023-01-19T22:02:16.008Z,"IssueCounts(low=4, medium=14, high=49, critical=1)",True
104,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/9039319f-1333-4e5e-bee5-837c5e838490,daily,0,2023-01-19T21:51:36.278Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
105,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/cc1189ae-c093-4723-bef8-8d80c8049867,daily,495,2023-01-19T21:48:38.243Z,"IssueCounts(low=10, medium=42, high=63, critical=2)",True
106,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/a3fdfd9f-dd7a-43f3-80ba-a81d4cf4bf8d,daily,1,2023-01-19T21:30:42.501Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
107,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/d20248c6-07d8-46e1-b2a0-95aadcc547b1,daily,1,2023-01-19T21:08:26.426Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
108,bedrock-1rn,,https://app.snyk.io/org/bedrock-1rn/project/1fb3917e-df62-488a-95b0-23caa5c6a2d6,daily,0,2023-01-19T21:00:54.404Z,"IssueCounts(low=0, medium=0, high=0, critical=0)",True
